"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
Understanding the Effect of In-Video Prompting on,,
,Learners and Instructors,
Hyungyu Shin1,Eun-Young Ko 1 Joseph Jay Williams2,Juho Kim1
,"1KAIST, Daejeon, Republic of Korea",
"2National University of Singapore, Singapore, Singapore",,
"[email]",,[email]
ABSTRACT,,
"Online instructional videos are ubiquitous, but it is difficult",,
for instructors to gauge learners’ experience and their level,,
of comprehension or confusion regarding the lecture video.,,
"Moreover, learners watching the videos may become disen-",,
gaged or fail to reflect and construct their own understanding.,,
This paper explores instructor and learner perceptions of in-,,
video prompting where learners answer reflective questions,,
while watching videos. We conducted two studies with crowd,,
"workers to understand the effect of prompting in general, and",,
the effect of different prompting strategies on both learners and,,
instructors. Results show that some learners found prompts to,,
"be useful checkpoints for reflection, while others found them",,Figure 1: An example of in-video prompting supported by a
distracting. Instructors reported the collected responses to be,,video learning interface. Once the playhead reaches the red
generally more specific than what they have usually collected.,,"bar, the prompt appears. This example asks a question about"
"Also, different prompting strategies had different effects on",,the learner’s comprehension on a specific part of the video.
the learning experience and the usefulness of responses as,,"While common, it’s not the only possible prompting type. This"
feedback.,,"paper explores the design space of in-video prompting, and"
,,presents how learners perceive the general idea of in-video
,,prompting and different prompting designs.
ACM Classification Keywords,,
K.3.1. Computer Uses in Education,,
Author Keywords,,Research shows that learner-generated data such as artifacts in
Online Education; In-Video Prompting; MOOC; Reflection;,,discussion forums and learner surveys are important in moni-
Feedback; Learners; Instructors.,,toring online courses [20] and preparing future iterations of
,,the course [27]. Discussion forums and review websites are
,,popular communication channels where learners share their
INTRODUCTION,,comprehension and evaluation of the course. Through discus-
"In online learning environments, an important task for instruc-",,"sion forums, instructors can check how learners understand"
tors is to inspect learners’ level of comprehension and learning,,concepts and correct misconceptions by intervening in discus-
experience regarding their lecture videos. Such inspection,,sions among learners [15]. Review websites address various
enables instructors to gain insights into what to teach and how,,"dimensions of a course, such as the level of difficulty, quality"
to teach in future instruction. Online learning platforms such,,"of contents, and instruction delivery. From these channels,"
as Coursera and edX collect data from multiple sources and,,instructors can assess how learners perceive their material and
provide dashboard interfaces for instructors to support this,,"course design, which could serve as useful feedback."
"task. Available data streams include video clickstream logs,",,
"responses to in-video quizzes, submissions for assignments",,"However, existing channels for collecting learners’ responses"
"and exams, platform interaction data, discussion forum posts,",,and input are insufficient as a source of feedback. Posts on
and course reviews.,,discussion forums could give insights into the level of com-
,,"prehension, but only a small portion of learners participate in"
Permission to make digital or hard copies of all or part of this work for personal or,,
classroom use is granted without fee provided that copies are not made or distributed,,the discussion forums [3]. Posts on review websites capture
for profit or commercial advantage and that copies bear this notice and the full citation,,"subjective learning experiences, but their granularity is at the"
on the first page. Copyrights for components of this work owned by others than the,,"course level, which is not specific enough for instructors to"
"author(s) must be honored. Abstracting with credit is permitted. To copy otherwise, or",,
"republish, to post on servers or to redistribute to lists, requires prior specific permission",,identify which specific parts of the lecture need to be improved.
and/or a fee. Request permissions from [email].,,
"CHI 2018, April 21–26, 2018, Montreal, QC, Canada",,
,,"To address these challenges, we investigate in-video prompt-"
© 2018 Copyright held by the owner/author(s).,Publication rights licensed to ACM.,
ISBN 978-1-4503-5620-6/18/04. . . $15.00,,ing as a channel for collecting learners’ feedback on lecture
DOI: https://doi.org/10.1145/3173574.3173893,,
Paper 319,,Page 1

"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
"Table 1: The design space of in-video prompting questions, segmented by comprehension-experience orientation and the level of",,
specificity. Comprehension-centered/Experience-centered questions ask about learners’ comprehension and learning experience.,,
General/Specific questions determine whether the questions refer to lecture content or not. Table 1a shows example questions for,,
"each prompting strategy, and Table 1b shows sample responses for each prompting condition.",,
,Comprehension-centered,Experience-centered
General,Describe what you have learned so far.,Describe something unsatisfying about the lecture so far.
,,Describe something unsatisfying about calculating the standard
,Describe how to calculate the standard deviation.,"deviation. You can consider how clear the explanation was,"
Specific,You may assume you want to calculate the,
,,"how fast the explanation was, and what information was"
,standard deviation of five numbers.,
,,missing.
(a) Sample questions for each prompting condition.,,
,Comprehension-centered,Experience-centered
,Population standard deviation and how it is,
General,calculated and what it means if it is a larger,The instructor’s handwriting is a little bad.
,number.,
,The standard deviation is calculated by taking the,Explanation of change from squared units to units was slightly
Specific,square root of the variance.,too fast.
"(b) Sample responses to each question presented in Table 1a, submitted by crowd workers in our study.",,
videos while minimizing disruption in learners’ experience.,,"by the questions, we also need to understand how learners"
In-video prompting presents reflective questions to learners,,perceive in-video prompting. To understand the effect of in-
"while they are watching the video, in order to get specific",,"video prompting on both learners and instructors, we pose the"
comments on their level of comprehension or learning expe-,,following research questions:
rience. Figure 1 shows an example video learning interface,,
,,• RQ1. What are learners’ perceptions of in-video prompting?
equipped with in-video prompting. Unique properties of in-,,
video prompting are that (1) all learners who watch the video,,
"encounter the prompts, which is likely to yield a high response",,• RQ2. How do different in-video prompting strategies affect
"rate, (2) prompting at an inopportune time might distract learn-",,the learning experience?
"ers from learning, and (3) since the prompts are given in the",,• RQ3. How useful are learner responses to in-video prompts
"middle of learners’ video watching session, they can ask spe-",,as feedback to instructors?
cific questions to learners about the material just covered in,,
the video.,,We focus on two dimensions in exploring the design space of
,,in-video prompting: the type of information collected from
Little research has investigated the effect of in-video prompt-,,"learners, and the specificity of the question. Table 1a illustrates"
ing and its design space. A common type of in-video prompt-,,the combinations of these two dimensions (the comprehension-
"ing is in-video quizzes [13], which are commonly multiple",,experience orientation and the level of specificity) with ex-
choice questions or short-answer questions that pop up during,,ample questions. The comprehension-experience orienta-
playback to maintain engagement and check understanding.,,tion represents which information learners need to submit:
But the types of possible in-video prompts are not limited to,,comprehension-centered questions ask about the level of com-
"quizzes. For example, they could allow a more detailed insight",,"prehension, while experience-centered questions ask about"
"into learners’ interpretation of video content. Also, carefully",,the learning experience. The level of specificity represents
"designed prompts could enhance learning, as research shows",,whether the questions refer to lecture content or not. General
"that reflective prompts improve learning outcomes [5, 24].",,questions prompt for reflection on the lecture content without
The design of questions used for prompting is important in,,"referencing specific context, whereas specific questions ask"
determining the type and quality of comments that instruc-,,about the lecture content in detail. Table 1b shows examples
tors collect and students’ learning experience. Depending,,of learner responses for each prompting questions.
on what goal the instructor wishes to achieve with in-video,,"To answer the three research questions, we conducted a series"
"prompting, questions could focus on either revealing learn-",,of studies and interviews. To understand the learners’ per-
"ers’ level of comprehension, or understanding their subjective",,"spective, we conducted two studies with crowd workers to"
learning experience. As the learning experience is affected,,explore both the effect of prompting in general (RQ1) and the
Paper 319,,Page 2

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
effect of different prompting strategies (RQ2). We collected,,it has limitation as feedback in that instructors cannot control,
open-ended responses about the pros and cons of prompting,,"the types of learner comments. In this paper, we explore in-",
from learners and found evidence that learners generally pre-,,"video prompting, which yields specific and controlled learner",
fer comprehension-centered prompting to experience-centered,,"comments, as a channel for collecting more useful feedback.",
prompting. We conducted interviews with instructors and,,,
instructional designers to understand the usefulness of the,,Providing Feedback on Online Lecture Videos,
collected learner responses as feedback on how the learners,,Vidcrit [17] supports asynchronous video review and sharing,
"were doing, and if the course iterations needed change (RQ3).",,"feedback on videos, but is designed for reviewers who indicate",
It turns out that collected responses are generally more spe-,,"problems or offer suggestions, not for learners. Mudslide [9]",
cific than what they have usually collected. Instructors found,,attempts to collect spatially contextualized ‘muddy’ points in,
responses to experience-centered questions provided more ac-,,"a video with specific explanations, which enables instructors",
tionable feedback than those from comprehension-centered,,to figure out the common points of confusion with reasons.,
questions. Instructional designers provided insights into de-,,"We see Mudslide as a case of in-video prompting, which uses",
signing better prompting strategies.,,spatial anchoring at the end of the video as its prompt. In this,
The contributions of this paper are as follows:,,"work, we aim to understand the effect of in-video prompting",
,,broadly by exploring two specific design dimensions described,
• Results from a study on learners’ perception of in-video,,in Table 1a.,
"prompting, organized into a list of pros and cons.",,,
• Results from a study on learners’ perception of four differ-,,Collecting Qualitative Comments in Offline Classroom,
"ent prompting strategies, which span general versus specific,",,"In a physical classroom, classroom assessment techniques",
and comprehension-centered versus experience-centered.,,(CAT) can be used to collect qualitative comments [8]. A tech-,
,,"nique described in CAT is called One-Minute paper, which",
• Results from interviews with instructors and instructional,,asks questions to students at the end of the class. The ques-,
designers about the usefulness of learner responses as feed-,,tions include “What are the most important concepts you have,
back on lecture videos.,,"learned today?”, and “What are the most confusing points?”.",
,,It not only provides students with a better learning experi-,
The rest of paper is organized as follows.,"First, we survey","ence [21] and higher scores on tests for some cases [7], but",
"related work. Second, we present instructor perspectives on",,,
,,also enables instructors to improve teaching with formative,
"learner feedback on lectures. Third, we present two studies",,,
,,evaluation. Our work seeks to explore the design space of in-,
designed to understand how in-video prompting affects learn-,,,
,,video prompting and to help design effective online prompts,
"ers. Fourth, we report results from interviews with instructors",,,
,,that provide benefits to both learners and instructors like the,
and instructor designers to understand how learner responses,,,
"to in-video prompting serve as feedback. Finally, we conclude",,One-Minute paper.,
with the discussion of the effect of in-video prompting.,,,
,,Effect of Reflective Prompting on Students,
RELATED WORK,,Many studies have demonstrated that students can learn more,
In-video prompting involves promoting learner reflection and,,when they are prompted to explain the meaning of what they,
providing feedback to instructors. We briefly review prior re-,,"are learning. For example, prompting students to explain what",
"search on these topics, such as methods for collecting feedback",,they understand from biology texts enhances the accuracy of,
in both offline and online settings and the effect of reflective,,"students’ mental models about the circulatory system, arguably",
prompting on learners.,,by helping students generate inferences and spot gaps in their,
,,understanding [5]. Williams et al. [24] suggest that explaining,
,,why a fact is true drives learners to discover underlying pat-,
Utilizing Learners’ Interaction Data,,"terns or principles. On the other hand, there are many known",
Existing online learning platforms have been collecting learn-,,,
ers’ interaction data in both passive and active ways. Click-,,"cases where prompts to reflect do not enhance learning, and",
stream and in-video dropout data are passively collected in that,,many more that are likely unreported. There are even cases,
,,"where prompts to reflect can hurt learning, by causing learners",
the data is naturally collected regardless of learners’ intention.,,,
,,"to overgeneralize [25], ignore details [23], or rely on incor-",
Although research has investigated presenting [11] and ana-,,,
,,rect prior knowledge rather than observed facts [6].,These
"lyzing passive data [4, 26], the conclusions that can be drawn",,,
,,contradictory finding underscore the importance of exploring,
are limited as feedback because users’ true intentions behind,,,
,,the design space of how prompts to reflect impact learners.,
traces are unknown. Forum posts are actively collected in that,,,
,,"In particular, it is important to understand the strengths and",
learners explicitly give the data to the platforms. Agrawal et al.,,,
,,"weaknesses of different kinds of prompting strategies, and how",
[1] and Wen et al. [22] have investigated analyzing discussion,,,
forum posts to get meaningful insights from them. The granu-,,these are perceived by learners.,
"larity of forum posts is at the course-level, which makes it hard",,"In the context of learning online video, platforms like Cours-",
for instructors to figure out which specific parts of the lecture,,era allow instructors to insert in-video multiple choice quizzes.,
need to be improved. Singh et al. [19] and Lee et al. [14],,While there have been studies of how they affects learners’,
facilitate discussion among learners within a lecture video.,,"video navigation [13], there is less evidence about the causal",
"Although instructors can get more specific learner comments,",,"impact on learning. In addition, in-video quizzes must be",
Paper 319,,Page 3,

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
"designed for the specific content of a video, while work on re-",,INVESTIGATING IN-VIDEO PROMPTING,
flective prompting tends to use general prompts that aren’t tied,,We aim to understand the effect of in-video prompting on both,
to specific content. There has been relatively little research,,learners and instructors. Our investigation is organized as fol-,
"on the effects of adding general prompts to online videos, as",,lows. We first present two studies designed to understand the,
existing work focuses more on different formats of video pre-,,effect of in-video prompting on learners. Then we consider the,
"sentation [16]. In addition, educational studies of prompting",,usefulness of collected responses as feedback from instructors’,
have focused more on learning outcomes than on learners’ sub-,,"view as well as from instructional designers’ view. Finally,",
jective experiences. And as most studies of prompting have,,we wrap up the studies by discussing the complexity of con-,
"been conducted in laboratory settings or physical classrooms,",,sidering viewpoints of multiple stakeholders when designing,
little is known about what instructors might learn by being,,prompting strategies.,
able to rapidly view students’ responses to prompts. In this,,,
,,We conducted two studies to understand the effect of in-video,
"work, we attempt to fill this gap in literature.",,prompting on learners. The first study explored learners’ qual-,
,,itative experience of receiving in-video prompts. Learners,
INSTRUCTOR PERSPECTIVES ON LEARNER FEEDBACK,,"watched videos with and without reflective prompts, and an-",
ON LECTURE VIDEOS,,swered open-ended questions about their experience. The,
To better understand instructors’ perspectives on learner feed-,,second study investigated how the type of prompt might influ-,
"back on lecture videos, we conducted interviews with three in-",,"ence learners’ perceptions, comparing specific versus general",
structors on campus and a web-based survey with five MOOC,,"prompts, and prompts focused on comprehension versus shar-",
instructors outside of campus. We aimed to understand (1),,ing one’s experience with the instructor. The second study,
what learner feedback instructors collect in their current prac-,,also collected quantitative measures of learners’ experience.,
"tice, and (2) how useful learner feedback is in improving in-",,"Learners received prompts to reflect at the beginning, middle,",
"struction. Among the interviewees, one instructor had experi-",,and end of each video. Prompts at the beginning could prepare,
"ence in teaching a MOOC, and two instructors had experience",,"people for learning [18], prompts in the middle can maintain",
in the flipped classroom method. Each interview session took,,"engagement with mid-video prompts, and prompts at the end",
"about an hour, and the expected completion time for the survey",,help in review the material as a whole [10].,
was 15 minutes. We summarize the main findings below.,,,
,,STUDY 1. LEARNER PERCEPTIONS OF PROMPTING,
Lack of learner comments. Instructors reported having few,,,
,,The objective of the first study was to gain a qualitative un-,
learner comments to work with in the first place.,In the in-,derstanding of how learners perceive the addition of in-video,
"terview, the MOOC instructor said there were approximately",,,
,,"reflective prompts, by asking them to compare learning expe-",
10 questions per each video. The flipped classroom instruc-,,,
tors pointed out that they do not typically ask for feedback,,riences with and without prompts.,
because students tend to passively consume the lecture video,,,
,,Study Design & Procedure,
and they did not expect students to be willing to provide useful,,,
,,"Participants watched two 8 minute lecture videos, one with",
comments.,,"reflective prompts, and one without any prompts. The videos",
Lack of Specificity. Even in the context where learners leave,,"were from Khan Academy, titled “Population standard devi-",
"comments in forums, instructors responded that the comments",,"ation” and “Logarithms”, respectively. The order of presen-",
are not specific enough to understand what causes the confu-,,tation and pairing of prompting condition with topic were,
sion or problem. Two of the survey respondents expressed that,,counterbalanced.,
they would like to receive comments specifically anchored to,,,
,,"After participants watched both videos, they were asked open-",
"the lecture content, such as “I would like more examples of this",,,
,,"ended questions about their experience in either condition, to",
"algorithm”, and “How do Japan and China name Japanese",,,
,,"compare their experience with respect to enjoyment, cognitive",
invasions of Korea described in slide 17?”. One of the survey,,1,
,,"goal, and the perceived benefits to learning.",The prompting
respondents expressed the need for feedback on her instruction,,,
,,condition was counterbalanced over all four prompting strate-,
"delivery, such as the tone of speech and sentence length.",,"gies (see Table 1a), which we discuss in more depth in Study",
"From the interviews and the survey, we confirmed that there",,2.,
"are few learner comments, and the comments are generally",,,
not specific enough to be used as feedback. We anticipate that,,Participants,
in-video prompting can address these challenges by actively,,"We recruited 100 participants (55 male, mean age 35.1) on",
asking questions while learners are watching lecture videos.,,"Amazon Mechanical Turk, paying $6 for an hour-long study.",
"However, it is hard for learners to provide a large amount of",,Recruiting crowd workers enables us to (1) obtain a more gen-,
specific feedback. Questions that drive our investigation in,,eral population compared to lab settings and (2) have greater,
in-video prompting include: How should we design questions,,experimental control to collect more extensive data about learn-,
in prompts to collect useful feedback? What is the effect of,,"ing experiences, even though the motivation and background",
prompting on the learning experience? How distracting is it for,,knowledge of crowd workers may be different from those of,
learners to answer the questions while watching a video? How,,learners in online learning platforms.,
useful are the collected responses as feedback to instructors?,,"1 We also administered pretests and posttests to measure learning, but",
"To answer these questions, we conducted a series of studies.",,did not see significant effects.,
Paper 319,,,Page 4

"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,,,,,,,,
Table 2: Main pros and cons of in-video prompting from learners’ perspective (number of mentions in parenthesis),,,,,,,,,
,Pros,,Cons,,,,,,
Concentration,- Enhance learners’ concentration. (42),,- Distract from the learning process. (59),,,,,,
Learning process,"- Encourage reflection. (57)
- Split the lecture into small pieces. (16)
- Help grasp key concepts. (10)",,- Provide no feedback on responses. (9),,,,,,
Emotional responses,- Provide interactivity. (5),,- Cause anxiety. (17),,,,,,
Qualitative Results,,Distract from the learning process. Prompting might break,,,,,,,
"To analyze participants’ comments, we first separated com-",,the flow of concentration. Forcing learners to respond to the,,,,,,,
ments consisting of more than one point into multiple com-,,questions even if they are following the lecture very well can,,,,,,,
ments so that each comment contains only one idea. We then,,"lead to a negative learning experience. A participant noted,",,,,,,,
categorized each comment into two groups based on whether it,,“it might cause you to lose focus on the material in the video,,,,,,,
"was positive or negative. Out of 231 comments, 130 were pos-",,by breaking your chain of thought because you are basically,,,,,,,
"itive and 101 were negative. For comments in each group, one",,being interrupted.”,,,,,,,
researcher conducted open coding to categorize each response.,,,,,,,,,
"Afterwards, another researcher verified the coded labels and re-",,Provide no feedback on responses. Learners wish to receive,,,,,,,
solved conflicts with discussion. Table 2 describes the reported,,feedback on their response to make sure that they properly re-,,,,,,,
,,"spond to the questions. Without feedback, learners may be less",,,,,,,
pros and cons of in-video prompting from learners’ perspec-,,,,,,,,,
,,"motivated to respond to prompts. A participant commented,",,,,,,,
tive. The extracted categories of participants’ comments are,,,,,,,,,
,,“there is no feedback so even if I answer the prompt question,,,,,,,
as follows:,,,,,,,,,
,,"and I’m confident, I may be wrong.”",,,,,,,
Enhance learners’ concentration.,Prompting encourages,,,,,,,,
,,Cause anxiety. Some learners feel worried about giving in-,,,,,,,
learners to pay more attention to the video.,Responding to,,,,,,,,
,,appropriate or inadequate responses. They feel the responses,,,,,,,
"the question ensures that learners are on the right track, which",,,,,,,,,
,,"are being monitored, which makes learners frustrated when",,,,,,,
"makes learners more engaged. A participant mentioned, “the",,,,,,,,,
,,they struggle to come up with an appropriate response: “I felt,,,,,,,
prompts gave me a good attention check to make sure I under-,,,,,,,,,
,,frustrated that it appeared difficult for me to explain what I,,,,,,,
stood what was being discussed.”,,,,,,,,,
,,learned thus far.”,,,,,,,
Encourage reflection. Prompting asks learners to reflect what,,,,,,,,,
"they have learned. It reinforces the knowledge, which leads",,STUDY,2.,EFFECTS,OF,DIFFERENT,PROMPTING,,
"to a better learning experience. A participant wrote, “it helps",,,,,,,,,
you think about what you know and have learned through the,,STRATEGIES,,,,,,,
,,Study 2 investigated how different kinds of prompts might be,,,,,,,
"video, making you actively recall and cement your learning",,,,,,,,,
,,"perceived by learners, and collected quantitative measures of",,,,,,,
right away.”,,how learners perceived prompts.,,,,,,,
Split the lecture into small pieces.,Prompting splits the,,,,,,,,
knowledge to digest in a more fine-grained way.,By forc-,We,investigated,two,dimensions,of,prompting,questions:,
,,the comprehension-experience orientation and the level of,,,,,,,
"ing learners to stop and think at checkpoints, the amount of",,,,,,,,,
,,specificity.,,The comprehension-experience orientation rep-,,,,,
"knowledge to absorb at once is reduced: “With prompts, the",,,,,,,,,
,,resents,which,information,the,question,seeks,to,reveal.
learning is broken down into stages and you have to think and,,,,,,,,,
,,Comprehension-centered questions (“Describe what you have,,,,,,,
"reiterate what you’ve learned so far, which makes it easier to",,,,,,,,,
,,learned so far.”) asked learners to reflect on the contents of,,,,,,,
remember.”,,the lecture and their current comprehension. These questions,,,,,,,
Help grasp key concepts. Prompting helps learners to grasp,,"promote self-explanation in learners, which previous research",,,,,,,
the most important concepts of the lecture. Participants per-,,"suggests could be beneficial for their learning [24, 5]. Re-",,,,,,,
"ceived the moment of prompting as important checkpoints,",,sponses to comprehension-centered questions allow instruc-,,,,,,,
which makes learners think about the most important concepts,,tors to identify how well learners are following the lecture.,,,,,,,
"they have learned so far. A participant pointed out, “Having a",,Experience-centered questions (“Describe something unsatis-,,,,,,,
prompt helps to indicate exactly what the key concept was so,,fying about the lecture so far.”) reveal learning experiences,,,,,,,
you can take a moment and decide if you fully understand it.”,,during the lecture video. By directly asking what makes learn-,,,,,,,
,,"ers unsatisfied, instructors can collect actionable feedback on",,,,,,,
Provide interactivity.,Prompting is an interactive activity.,,,,,,,,
Participants said they enjoyed the interactivity and felt they,,their instruction.,,,,,,,
have learned more. This sentiment is echoed by a participant:,,The level of specificity determines whether the prompting,,,,,,,
“I think prompts make videos more hands-on and interactive,,question refers directly to lecture content. General questions,,,,,,,
and deliver a more educational experience.”,,(“Describe something unsatisfying about the lecture so far.”),,,,,,,
,,do not refer to the content of the lecture.,,,,,These questions,,
Paper 319,,,,,,,,Page 5,

CHI 2018 Paper,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada",
could be shown anywhere in a given video. Specific questions,Study Procedure,
(“Describe how to calculate a mean.”) refer to concepts in,"Participants were asked to (1) take a pretest with six problems,",
the lecture video. Instructors should consider what to ask at,"(2) watch a video with prompting, (3) respond to a survey",
"specific moments, which requires more effort for instructors","related to the video watching experience, and then (4) take",
to build the prompting questions. Table 1a shows the design,a posttest. The session ended with a final survey asking for,
"space of prompting questions that we cover, and examples of",participants’ general experiences in free-form text.,
each.,,
"In addition, we investigated whether perceptions of prompt",Results,
types might vary based on learners’ prior knowledge of the,Different prompting strategies had different effects on partic-,
video content.,ipants’ perceived learning experience. As shown in Figure,
,"2, learners rated comprehension-centered prompts as more",
We investigated the following research questions.,"helpful than experience-centered prompts on average, as mea-",
• RQ2a.,sured by judgments on the positive questions Q1-Q4 (2-way,
How does the effect of in-video prompting vary,"ANOVA, F(1, 196) = 10.04 and p < 0.005, F(1, 196) = 33.11",
according to the kind of prompting strategy?,"and p < 0.0001, F(1, 196) = 33.00 and p < 0.0001, and F(1,",
,"196) = 16.67 and p < 0.0001 for Q1, Q2, Q3, and Q4 respec-",
• RQ2b. How do learners with different levels of achievement,tively). Participants in the comprehension-centered conditions,
